VARIABLE,Definition
person_id,person_id
percent_discard,food waste tendency (score of 0 to 100)
beef,equals 1 if beef; 0 if spinach
class1,equals 1 if Extemporaneous Consumer; 0 if Planners
level2,equals 1 if appearance level = 2 (see Fig 1 of paper)
level3,equals 1 if appearance level = 3 (see Fig 1 of paper)
bestby,"equals 1 if date type = ""best by"""
useby,"equals 1 if date type = ""use by"""
date_days,# days tp expiration
price,price paid ($/item)
large,equals 1 if package size = large; 0 if small
age,"Center of age range categories (18-24, 25-34, 35-44, 45-54, 55-64, 65-74, and 75 years or older)"
gender,"equals 1 if female; 0 otherwise. NOTE: other responses have been recoded as 0 in the public use dataset, but were included in the analysis as the sample mean of this variable (.3314). Please contact author for the case ids of the recoded responses."
educ,equals 1 if bachelor's degree or higher
income,"in $10,000s"
hhld_size,# people in household
child_pres,equals 1 if children under 18 years of age in household
nonwhite,equals 0 if race is white; 1 otherwise
,
Items used in the factor analysis and latent class analysis,
preshop_1,"pre-shopping routines: I have a regular schudule for my shopping trips (1 = strongly disagree, 2 = somewhat disagree, 3 = neither agree or disagree, 4 = somewhat agree, 5 = strongly agree)"
preshop_2,"pre-shopping routines: I plan my meals in advance before a shopping trip (1 = strongly disagree, 2 = somewhat disagree, 3 = neither agree or disagree, 4 = somewhat agree, 5 = strongly agree)"
preshop_3,"pre-shopping routines: I make a shopping list for our food purchases (1 = strongly disagree, 2 = somewhat disagree, 3 = neither agree or disagree, 4 = somewhat agree, 5 = strongly agree)"
preshop_4,"pre-shopping routines: I check our kitchen inventories before our shopping trips (1 = strongly disagree, 2 = somewhat disagree, 3 = neither agree or disagree, 4 = somewhat agree, 5 = strongly agree)"
instore_5,"purchasing behaviors: I tend to stick to my shopping list (1 = strongly disagree, 2 = somewhat disagree, 3 = neither agree or disagree, 4 = somewhat agree, 5 = strongly agree)"
instore_6,"purchasing behaviors: I tend to buy products on the spot (1 = strongly disagree, 2 = somewhat disagree, 3 = neither agree or disagree, 4 = somewhat agree, 5 = strongly agree)"
instore_7,"purchasing behaviors: I tend to buy food items in amounts according to my meal plans (1 = strongly disagree, 2 = somewhat disagree, 3 = neither agree or disagree, 4 = somewhat agree, 5 = strongly agree)"
tosspre_8,"reasons for throwing away food before meal preparation: I bought too much or we already had item at home (1 = very unlikely, 2 = somewhat unlikely, 3 = neither likely or unlikely, 4 = somewhat likely, 5 = very likely)"
tosspre_9,"reasons for throwing away food before meal preparation: The packaging was too large and contained more than I needed (1 = very unlikely, 2 = somewhat unlikely, 3 = neither likely or unlikely, 4 = somewhat likely, 5 = very likely)"
tosspre_10,"reasons for throwing away food before meal preparation: The wrong food item was bought (1 = very unlikely, 2 = somewhat unlikely, 3 = neither likely or unlikely, 4 = somewhat likely, 5 = very likely)"
tosspre_11,"reasons for throwing away food before meal preparation: It was passed best before/expiration date (1 = very unlikely, 2 = somewhat unlikely, 3 = neither likely or unlikely, 4 = somewhat likely, 5 = very likely)"
tosspre_12,"reasons for throwing away food before meal preparation: The package was bad/broken (1 = very unlikely, 2 = somewhat unlikely, 3 = neither likely or unlikely, 4 = somewhat likely, 5 = very likely)"
